Zone#,Population
1,2108
2,0
3,0
4,431
5,73
6,9
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,1430
16,945
17,3689
18,8996
19,2615
20,1679
21,17177
22,7966
23,3595
24,3627
25,4843
26,7224
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,2907
35,1964
36,2304
37,3544
38,7120
39,1969
40,4341
41,3536
42,3590
43,1732
44,3213
45,3137
46,7197
47,1916
48,3294
49,18
50,4592
51,1434
52,0
53,1095
54,0
55,118
56,30
57,1070
58,0
59,780
60,2191
61,3912
62,3383
63,436
64,2569
65,2151
66,3013
67,4428
68,3075
69,42
70,1005
71,6904
72,6789
73,2396
74,4076
75,4227
76,6091
77,2338
78,2034
79,3466
80,1677
81,1094
82,3201
83,1224
84,6670
85,0
86,0
87,0
88,0
89,4446
90,16368
91,5432
92,3008
93,5943
94,5231
95,3754
96,4102
97,4264
98,3653
99,5441
100,3413
101,5581
102,2943
103,3693
104,5054
105,8960
106,8244
107,5216
108,5021
109,7146
110,18703
111,0
112,0
113,6332
114,4885
115,6461
116,6857
117,3264
118,2844
119,7570
120,6044
121,354
122,7083
123,3486
124,5338
125,6782
126,4868
127,4315
128,3013
129,4691
130,6446
131,7949
132,5027
133,7392
134,4725
135,4222
136,0
137,5325
138,3699
139,9742
140,3597
141,0
142,2403
143,7662
144,3158
145,3412
146,675
147,7363
148,5387
149,2887
150,7928
151,1650
152,3837
153,7280
154,6736
155,2915
156,255
157,687
158,5727
159,42
160,540
161,3155
162,3500
163,8100
164,7943
165,7142
166,5822
167,5165
168,617
169,4030
170,5769
171,3808
172,5728
173,11300
174,2688
175,4650
176,4377
177,12100
178,4826
179,3328
180,175
181,7147
182,8731
183,6556
184,5458
185,4641
186,5435
187,2448
188,3580
189,2149
190,781
191,5696
192,3997
193,6969
194,4564
195,5639
196,9697
197,7287
198,2838
199,3610
200,4346
201,6184
202,7500
203,2976
204,4290
205,6201
206,1857
207,5858
208,0
209,9046
210,7337
211,11179
212,8141
213,2769
214,4990
215,3214
216,10717
217,7704
218,971
219,5804
220,215
221,0
222,21166
223,20249
224,1023
225,437
226,619
227,3588
228,3856
229,5613
230,7946
231,51
232,6827
233,10392
234,4219
235,2210
236,1537
237,5843
238,5269
239,13493
240,0
241,5285
242,2564
243,7024
244,6055
245,5257
246,0
247,4318
248,3654
249,19506
250,13214
251,8088
252,7308
253,6917
254,5930
255,5158
256,4810
257,7335
258,8292
259,7643
260,639
261,3014
262,3461
263,6399
264,6946
265,4292
266,7342
267,3052
268,2365
269,7382
270,6544
271,6812
272,5484
273,4382
274,3147
275,1285
276,2112
277,3300
278,3235
279,3381
280,3481
281,8078
282,12186
283,725
284,2071
285,5074
286,5424
287,10774
288,5998
289,1133
290,4524
291,2859
292,0
293,2431
294,4907
295,4511
296,215
297,5251
298,5908
299,27
300,1315
301,7106
302,2889
303,221
304,5121
305,5495
306,4805
307,1691
308,0
309,282
310,191
311,0
312,2951
313,10089
314,2772
315,2824
316,3146
317,2745
318,2053
319,3131
320,1429
321,2897
322,4104
323,2844
324,4811
325,6869
326,2988
327,1932
328,2396
329,3926
330,2287
331,1170
332,4225
333,2149
334,4438
335,2507
336,7453
337,3401
338,2787
339,2565
340,1733
341,2832
342,8376
343,3952
344,2579
345,3960
346,5530
347,5435
348,4218
349,4529
350,6204
351,5528
352,1925
353,9034
354,206
355,0
356,0
357,0
358,0
359,0
360,94
361,0
362,0
363,5035
364,2676
365,4857
366,4104
367,30
368,6414
369,3093
370,9269
371,6788
372,3778
373,4653
374,5856
375,6542
376,6927
377,2207
378,0
379,0
380,2946
381,2567
382,7749
383,11464
384,2942
385,7628
386,555
387,0
388,14
389,9331
390,10288
391,596
392,0
393,0
394,71
395,89
396,8458
397,4660
398,3178
399,3415
400,13358
401,5635
402,4297
403,10943
404,4459
405,2093
406,7113
407,9498
408,49
409,2941
410,5497
411,8700
412,6426
413,5330
414,4194
415,979
416,0
417,128
418,0
419,18
420,854
421,0
422,4780
423,831
424,8456
425,2607
426,2199
427,4170
428,9370
429,1885
430,1807
431,13151
432,4791
433,2493
434,2630
435,4495
436,4478
437,6662
438,5591
439,4028
440,5386
441,4810
442,5188
443,6418
444,2545
445,1325
446,3327
447,2311
448,4150
449,820
450,10035
451,3811
452,9304
453,2520
454,5763
455,4997
456,3559
457,7499
458,2033
459,4970
460,5813
461,3797
462,4317
463,5650
464,3775
465,587
466,2802
467,10202
468,6112
469,4236
470,3588
471,2827
472,2922
473,0
474,2114
475,1993
476,1856
477,3316
478,6010
479,2734
480,6252
481,7907
482,6507
483,7413
484,0
485,5074
486,0
487,8563
488,0
489,540
490,4113
491,6608
492,1358
493,0
494,3863
495,3787
496,5264
497,8077
498,3648
499,2479
500,2574
501,2574
502,3743
503,2665
504,2218
505,5803
506,5262
507,5211
508,0
509,6177
510,6640
511,506
512,7208
513,3491
514,2680
515,13164
516,1057
517,4195
518,4243
519,1615
520,6384
521,6280
522,3194
523,8978
524,6506
525,42
526,432
527,358
528,4984
529,0
530,402
531,9642
532,8773
533,3290
534,2737
535,3199
536,10173
537,6558
538,13857
539,2214
540,2752
541,2370
542,3103
543,4357
544,7359
545,6316
546,3702
547,1929
548,2259
549,5920
550,1135
551,1956
552,6671
553,619
554,6265
555,5102
556,73
557,2867
558,1669
559,7165
560,5251
561,347
562,6172
563,4654
564,518
565,5004
566,143
567,1417
568,5731
569,6523
570,8718
571,10439
572,7656
573,1911
574,3140
575,5510
576,0
577,2337
578,3621
579,7631
580,2766
581,2418
582,2525
583,4241
584,3933
585,4170
586,4608
587,8168
588,6732
589,81
590,7667
591,12720
592,12167
593,7844
594,5270
595,6757
596,8490
597,4505
598,0
599,1395
600,17298
601,9427
602,3319
603,2163
604,0
605,0
606,8098
607,6047
608,7093
609,0
610,31
611,739
612,0
613,9858
614,276
615,203
616,0
617,7584
618,6342
619,7261
620,9363
621,12152
622,12957
623,0
624,6384
625,485
1001,291
1002,1687
1003,1572
1004,0
1005,28
1006,0
1007,182
1008,146
1009,36
1010,0
1011,109
1012,838
1013,0
1014,29
1015,0
1016,0
1017,563
1018,150
1019,42
1020,29
1021,0
1022,29
1023,43
1024,369
1025,50
1026,0
1027,36
1028,302
1029,1933
1030,1431
1031,1814
1032,8661
1033,1375
1034,4285
1035,6939
1036,3864
1037,5803
1038,7034
1039,5698
1040,2400
1041,47
1042,154
1043,3252
1044,3232
1045,1476
1046,5118
1047,2157
1048,115
1049,8148
1050,2360
1051,0
1052,4635
1053,50
1054,43
1055,0
1056,0
1057,31
1058,16
1059,458
1060,5590
1061,7581
1062,3094
1063,5842
1064,0
1065,2571
1066,92
1067,1885
1068,6255
1069,7533
1070,0
1071,0
1072,2203
1073,36
1074,4959
1075,9896
1076,5014
1077,121
1078,136
1079,0
1080,631
1081,1910
1082,5587
1083,587
1084,1543
1085,1348
1086,0
1087,0
1088,933
1089,3879
1090,0
1091,0
1092,0
1093,4027
1094,1332
1095,7123
1096,7312
1097,9984
1098,267
1099,578
1100,532
1101,213
1102,333
1103,178
1104,0
1105,0
1106,13130
1107,3411
1108,28
1109,128
1110,2020
1111,186
1112,0
1113,31
1114,0
1115,52
1116,1133
1117,3861
1118,975
1119,0
1120,0
1121,7363
1122,4204
1123,5628
1124,9755
1125,14094
1126,0
1127,0
1128,3397
1129,4151
1130,1328
1131,651
1132,1631
1133,1273
1134,2802
1135,2880
1136,6468
1137,2973
1138,248
1139,0
1140,2320
1141,943
1142,1226
1143,1029
1144,2329
1145,1550
1146,0
1147,14373
1148,0
1149,0
1150,0
1151,0
1152,14
1153,2602
1154,29
1155,80
1156,430
1157,556
1158,0
1159,0
1160,100
1161,131
1162,0
1163,0
1164,36
1165,0
1166,0
1167,0
1168,84
1169,0
1170,71
1171,0
1172,0
1173,3470
1174,21
1175,0
1176,31
1177,57
1178,43
1179,1991
1180,4035
1181,10682
1182,6143
1183,2092
1184,12
1185,3105
1186,2916
1187,6478
1188,10945
1189,7062
1190,4768
1191,2032
1192,3091
1193,2898
1194,1546
1195,293
1196,486
1197,3708
1198,1089
1199,488
1200,5791
1201,3994
1202,6339
1203,2191
1204,4100
1205,408
1206,1012
1207,3346
1208,660
1209,2785
1210,6810
1211,5149
1212,0
1213,1757
1214,872
1215,2649
1216,5003
1217,0
1218,592
1219,3536
1220,5061
1221,2406
1222,3468
1223,716
1224,122
1225,0
1226,890
1227,1143
1228,1176
1229,2404
1230,251
1231,425
1232,243
1233,1148
1234,807
1235,994
1236,140
1237,2507
1238,5225
1239,0
1240,712
1241,10069
1242,2402
1243,2951
1244,24
1245,143
1246,0
1247,84
1248,0
1249,562
1250,446
1251,0
1252,0
1253,0
1254,6067
1255,31
1256,127
1257,0
1258,7724
1259,4011
1260,1938
1261,6201
1262,3114
1263,1537
1264,1971
1265,0
1266,169
1267,35
1268,111
1269,281
1270,62
1271,19
1272,0
1273,24
1274,1431
1275,666
1276,11
1277,703
1278,949
1279,1805
1280,1210
1281,729
1282,137
1283,134
1284,0
1285,82
1286,1907
1287,3574
1288,1124
1289,1285
1290,307
1291,303
1292,55
1293,510
1294,1925
1295,1920
1296,53
1297,138
1298,592
1299,2350
1300,3298
1301,907
1302,944
1303,456
1304,1865
1305,2093
1306,901
1307,723
1308,647
1309,946
1310,1279
1311,2011
1312,1776
1313,727
1314,1718
1315,1113
1316,577
1317,4486
1318,5604
1319,826
1320,1120
1321,675
1322,25
1323,168
1324,540
1325,2192
1326,687
1327,213
1328,1370
1329,416
1330,2185
1331,939
1332,1307
1333,854
1334,462
2001,0
2002,0
2003,0
2004,0
2005,0
2006,38
2007,0
2008,31
2009,0
2010,0
2011,0
2012,36
2013,16
2014,319
2015,90
2016,273
2017,215
2018,214
2019,1116
2020,1162
2021,510
2022,11947
2023,4291
2024,2592
2025,2204
2026,1956
2027,5287
2028,4829
2029,637
2030,2202
2031,33
2032,0
2033,0
2034,133
2035,0
2036,1358
2037,31
2038,0
2039,223
2040,1337
2041,422
2042,1907
2043,1003
2044,239
2045,0
2046,198
2047,0
2048,184
2049,0
2050,84
2051,501
2052,0
2053,4670
2054,9430
2055,12708
2056,2858
2057,6187
2058,6057
2059,1842
2060,8639
2061,1327
2062,0
2063,0
2064,0
2065,53
2066,0
2067,0
2068,0
2069,87
2070,0
2071,0
2072,10027
2073,7763
2074,842
2075,45
2076,144
2077,0
2078,10341
2079,0
2080,2336
2081,0
2082,0
2083,21
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,108
2092,0
2093,0
2094,0
2095,0
2096,301
2097,596
2098,7204
2099,4155
2100,5526
2101,12023
2102,0
2103,44
2104,3547
2105,2125
2106,56
2107,6983
2108,11754
2109,42
2110,8696
2111,832
2112,0
2113,0
2114,46
2115,0
2116,629
2117,42
2118,0
2119,34
2120,5201
2121,4256
2122,8498
2123,6191
2124,2556
2125,2884
2126,1863
2127,3488
2128,5590
2129,6598
2130,1561
2131,3783
2132,2499
2133,6055
2134,1347
2135,3498
2136,1721
2137,362
2138,87
2139,4246
2140,1346
2141,5929
2142,6124
2143,3152
2144,1254
2145,741
2201,0
2202,1237
2203,2824
2204,1221
2205,5108
2206,3950
2207,3032
2208,4587
2209,4017
2210,2246
2211,1265
2212,3185
2213,3492
2214,4162
2215,2568
2216,6506
2217,1728
2218,4165
2219,2278
2220,2943
2221,2845
2222,6836
2223,1629
2224,2250
2225,1445
2226,4604
2227,1613
2228,741
2229,1514
2230,2002
2231,2434
2232,5520
2233,211
2234,0
2235,3041
2236,4513
2237,3577
2238,2076
2239,323
2240,150
2241,4269
2242,4115
2243,2412
2244,8148
2245,5263
2246,1981
2247,3904
2248,7987
2249,1027
2250,0
2251,5193
2252,6178
2253,0
2254,0
2255,5482
2256,2283
2257,9477
2258,8305
2259,43
2260,0
2261,422
2262,0
2263,156
2264,0
2265,0
2266,0
2267,59
2268,0
2269,0
2270,0
2271,0
2272,1009
2351,570
2352,2044
2353,5173
2354,1144
2355,1276
2356,2216
2357,2648
2358,2208
2359,0
2360,2420
2361,16
2362,5302
2363,3769
2364,2048
2365,2553
2366,5259
2367,4274
2368,4499
2369,20
2370,20
2371,0
2372,0
2373,0
2374,0
2375,997
2376,9604
2377,3320
2378,1262
2379,29
2380,3798
2381,0
2382,573
2383,5764
2384,5753
2385,445
2386,6368
2387,0
2388,1964
2389,31
2390,1012
2391,0
2392,0
2393,0
2394,0
2395,68
2396,0
2397,3125
2398,4227
2399,558
2400,0
2401,0
2402,2054
2403,0
2404,0
2405,723
2406,60
2407,264
2408,5946
2409,3665
2410,3221
2411,1656
2412,1451
2413,0
2414,251
2415,43
2416,30
2417,9536
2418,5520
2419,6604
2420,2707
2421,466
2422,2747
2423,2889
2424,1354
2425,9590
2426,8333
2427,15173
2428,14020
2429,0
2430,1682
2431,0
2432,2478
2433,9170
2434,9619
2435,8005
2436,0
2437,36
2438,118
2439,0
2440,7962
2441,7355
2442,6400
2443,4843
2444,2428
2445,4164
2446,808
2447,4755
2448,8171
2449,5723
2450,0
2451,8410
2452,18
2453,2386
2454,8404
2455,2906
2456,17
2457,1419
2458,0
2459,60
2460,0
2551,357
2552,7589
2553,5792
2554,5359
2555,4332
2556,3235
2557,1871
2558,4574
2559,26
2560,5957
2561,1782
2562,0
2563,2712
2564,794
2565,592
2566,448
2567,0
2568,0
2569,7510
2570,0
2571,27
2572,0
2573,186
2574,157
2601,1753
2602,3456
2603,4416
2604,1109
2605,5593
2606,900
2607,4028
2608,3130
2609,0
2610,5162
2611,5654
2612,780
2613,4334
2614,2232
2615,2985
2616,3860
2617,2130
2618,8323
2619,8127
2620,3094
2621,2506
2622,5754
2623,0
2624,0
2625,674
2651,198
2652,434
2653,2873
2654,0
2655,346
2656,467
2657,968
2658,154
2659,1377
2660,663
2661,706
2662,1976
2663,44
2664,890
2665,0
2666,660
2667,824
2668,194
2669,2456
2670,582
2671,1142
2672,2494
2673,0
2674,275
2701,175
2702,511
2703,70
2704,1490
2705,362
2706,945
2707,52
2708,3808
2709,2809
2710,9783
2711,2128
2712,4624
2713,2921
2714,185
2715,1699
2716,412
2717,2503
2718,3104
2751,938
2752,237
2753,129
2754,176
2755,3454
2756,428
2757,114
2758,46
2759,658
2760,4884
2761,0
2762,0
2763,169
2764,195
2765,142
2766,24
2767,225
2768,69
2769,0
2770,468
2771,0
2772,551
2773,0
2774,1884
2775,0
2776,0
2777,0
2778,0
2779,172
2780,1294
2781,1062
2782,739
2783,4409
2851,0
2852,2503
2853,1060
2854,2710
2855,1441
2856,247
2857,118
2858,396
2859,4143
2860,1154
2861,3861
2862,0
2863,5978
2864,1247
2865,69
2866,409
2867,1402
2868,2402
2869,1938
2870,1160
2871,859
2872,461
2873,2585
2874,433
2875,2234
2876,3832
2877,919
3001,333
3002,244
3003,109
3004,353
3005,0
3006,20
3007,2238
3008,58
3009,0
3010,1771
3011,516
3012,26
3013,0
3014,176
3015,616
3016,217
3017,465
3100,2191
3101,101
3102,1392
3103,2086
3104,1109
3105,2111
3106,523
3107,642
3108,1083
3146,0
3151,2185
3152,1866
3153,3214
3188,98
3189,701
3190,4955
3191,205
3192,6866
3193,6870
3194,5250
3195,497
3196,2357
3197,3543
3198,290
3199,2203
3323,2590
3324,13539
3325,4608
3326,1802
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,2534
3335,2406
3336,0
3337,8043
3338,1068
3339,34
3340,222
3341,0
3342,152
3343,0
3344,2851
3345,3871
3346,8872
3347,3331
3348,1320
3349,997
3350,787
3351,2406
3352,1675
3353,0
3354,322
3355,6258
3356,7714
3357,8766
3358,3462
3359,0
3360,4979
3361,6879
3362,1920
3363,9862
3364,7510
3365,7368
3366,9624
3367,7447
3368,9764
3369,9770
3370,6014
3371,9212
3372,7693
3373,8775
3374,3417
3375,18032
3376,9990
3377,4248
3378,6731
3379,2946
3380,12621
3381,1406
3382,0
3383,0
3384,4918
3385,10820
3386,13491
3387,1050
3417,5900
3418,13007
3419,14068
3420,6353
3421,0
3422,53
3423,0
3424,0
3425,3681
3426,207
3427,662
3428,133
3429,5945
3430,3394
3431,2402
3432,0
3433,0
3434,10813
3435,0
3436,11080
3437,193
3438,0
3439,0
3440,0
3441,0
3442,4618
3443,91
3444,34
3445,61
3447,4892
3448,5465
3449,2620
3450,0
3451,0
3452,286
3453,0
3454,0
3455,0
3456,0
3457,0
3458,5388
3459,7256
3460,3601
3461,0
3462,187
3463,0
3464,3363
3465,1495
3466,2635
3467,7946
3468,8323
3469,3644
3470,127
3471,141
3472,35
3473,67
3474,55
3475,0
3476,229
3477,435
3478,0
3479,38
3480,0
3481,985
3482,3376
3483,3158
3484,2820
3485,3392
3486,4227
3487,1813
3488,1417
3489,2053
3490,649
3491,2343
3492,653
3493,6278
3494,3700
3495,4072
3496,6340
3497,268
3498,90
3499,0
3500,3379
3501,0
3502,0
3503,0
3504,0
3505,5195
3506,4014
3507,0
3508,0
3509,0
3510,487
3511,4568
3512,5063
3513,0
3514,0
3515,4061
3516,3029
3517,5757
3518,11404
3519,1388
3520,1183
3601,1005
3602,8990
3603,4332
3604,9655
3605,0
3606,13128
3607,12245
3608,0
3609,0
3610,4217
3611,0
3612,0
3613,71
3614,6915
3615,16324
3616,10881
3617,9210
3618,2224
3619,10005
3620,11532
3621,0
3622,4278
3623,1193
3624,0
3625,0
3626,0
3627,446
3628,10589
3629,12957
3630,5930
3631,815
3632,657
3633,930
3634,51
3635,4816
3636,5218
3637,6100
3638,4306
3639,0
3640,6317
3641,5551
3642,5125
3643,3106
3644,5323
3645,4770
3646,7368
3647,2436
3648,7538
3649,8366
3650,7093
3651,4052
3652,2018
3653,10778
3654,4583
3655,6212
3656,5435
3657,6917
3658,1692
3659,4286
3660,14
3661,303
3662,7530
3663,4468
3664,11084
3665,4446
3666,1836
3667,1210
3668,6526
3669,11750
3670,6445
3671,6984
3672,6732
3673,3934
3674,8647
3675,10878
3676,4923
3677,3791
3678,10192
3679,1013
3680,9762
3681,3579
3682,6479
3683,5432
3684,3402
3685,14935
3686,9031
3687,6366
3688,8628
3689,8513
3690,15878
3691,9355
3692,925
3693,0
3694,9669
3695,0
3696,0
3697,0
3698,88
3699,0
3700,0
3701,0
3702,18
3703,0
3704,0
3705,0
3706,0
3707,1156
3708,153
3709,0
3710,0
3711,1850
3712,5447
3713,0
3714,10351
3715,6148
3716,12229
3717,152
3718,5525
3719,11147
3720,1368
3721,0
3722,3323
3723,1049
3724,2817
3809,12955
3810,18693
3811,6419
3812,12423
3813,2708
3814,4968
3815,445
3816,0
3817,0
3818,0
3819,0
3820,3711
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,727
3830,1907
3831,0
3832,1229
3833,671
3834,0
3835,0
3836,937
3837,95
3838,1116
3839,22
3840,2626
3841,4984
3842,2647
3843,323
3844,0
3845,0
3846,0
3847,775
3848,0
3849,679
3850,0
3851,0
3852,986
3853,0
3854,1287
3855,1556
3856,1568
3857,1174
3858,713
3859,0
3860,0
3861,633
3862,2186
3863,10512
3864,7655
3865,1421
3866,4656
3867,7132
3868,2405
3869,0
3870,5371
3871,17
3872,1208
3873,0
3874,0
3875,58
3876,573
3877,3541
3878,602
3879,2119
4001,9296
4002,0
4003,86
4004,4322
4005,6835
4006,2339
4007,3938
4008,0
4009,0
4010,2220
4011,2944
4012,3684
4013,1924
4014,836
4015,2057
4016,2393
4017,2592
4018,2897
4019,195
4020,6747
4021,260
4022,0
4023,4787
4024,0
4025,5376
4026,4346
4027,432
4028,2493
4029,6113
4030,3450
4031,5253
4032,3527
4033,8206
4034,2316
4035,2676
4036,4604
4037,8177
4038,4455
4039,12635
4040,6437
4041,8605
4042,7076
4043,32
4044,0
4045,5410
4046,29
4047,0
4048,28
4049,46
4050,1437
4051,3270
4052,2857
4053,1426
4054,2199
4055,3051
4056,255
4057,6906
4058,1793
4059,4485
4060,6214
4061,3418
4062,2346
4063,431
4064,5388
4065,2127
4066,1847
4067,2950
4068,299
4069,522
4070,2788
4071,3271
4072,2384
4073,1556
4074,4388
4075,5220
4076,6980
4077,845
4078,3439
4079,13728
4080,10649
4081,0
4082,0
4083,8528
4084,13311
4085,2534
4086,1821
4087,1722
4088,5291
4089,13596
4090,2454
4091,779
4092,176
4093,566
4094,238
4095,0
4096,442
4097,428
4098,310
4099,321
4100,582
4101,36
4102,0
4103,7485
4104,48
4105,5149
4106,169
4107,0
4108,6646
4109,60
4110,12993
4111,21
4112,98
4113,563
4114,0
4115,40
4116,0
4117,0
4118,325
4119,6809
4120,7166
4121,69
4122,142
4123,3990
4124,4012
4125,6111
4126,3536
4127,11230
4128,53
4129,266
4130,159
4131,87
4132,212
4133,259
4134,262
4135,807
4136,754
4137,430
4138,806
4139,472
4140,365
4141,477
4142,304
4143,1143
4144,114
4145,0
4147,0
4148,114
4149,954
4150,30
4151,0
4152,21
4153,0
4154,1131
4155,899
4156,223
4157,283
4158,4675
4159,3163
4160,10142
4161,776
4162,5216
4163,4471
4164,5077
4165,111
4166,5134
4167,443
4168,215
4169,636
4170,620
4171,337
4172,773
4173,513
4174,526
4175,1528
4176,2103
4177,1832
4178,2110
4179,60
4180,68
4181,0
4182,73
4183,926
4184,0
4185,0
4186,19452
4187,31
4188,0
4189,11614
4190,2528
4191,809
4192,31
4193,373
4194,176
4195,1980
4196,1755
4197,786
5001,451
5002,1709
5003,539
5004,456
5005,6644
5006,158
5007,1183
5008,677
5009,1741
5010,67
5011,74
5012,690
5013,74
5014,129
5015,213
5016,769
5017,47
5018,446
5020,2747
5021,21
5023,32
5025,0
5026,119
5027,181
5028,172
5030,1951
5031,16
5032,5382
5033,126
5034,0
5035,134
5036,846
5037,284
5038,306
5039,0
5040,676
5041,6423
5042,309
5043,0
5044,2709
5045,3568
5046,5462
5047,2106
5048,92
5049,302
5050,3607
5051,4559
5052,1768
5053,4031
5054,0
5055,441
5056,3196
5057,2982
5058,2821
5059,5233
5060,3937
5061,2459
5062,0
5063,3227
5065,4553
5066,5371
5067,1918
5068,4091
5069,2007
5071,1910
5072,1154
5073,2223
5074,3016
5075,1781
5076,2043
5077,483
5078,3095
5079,1196
5080,718
5081,1995
5082,5357
5084,6473
5086,2817
5087,212
5088,950
5089,3826
5090,2318
5091,3309
5092,3392
5093,1999
5094,6093
5095,3627
5096,2915
5097,5191
5098,3561
5099,2474
5100,9341
5101,2529
5102,1841
5103,513
5104,5086
5105,2891
5106,2452
5107,1922
5108,82
5109,2571
5110,4230
5111,3675
5112,0
5113,1376
5114,2402
5115,4794
5116,3873
5117,1415
5118,3182
5119,202
5120,3652
5121,2707
5122,2249
5123,7422
5125,1351
5126,563
5127,4013
5128,0
5129,2205
5130,4768
5131,2543
5132,4718
5133,4957
5135,4056
5136,0
5137,1531
5138,982
5139,5803
5140,3911
5141,1918
5142,61
5143,3753
5144,3947
5145,0
5147,17
5148,8101
5149,3006
5150,3430
5151,3453
5153,0
5154,2941
5155,2818
5156,195
5157,3417
5158,4642
5159,2877
5160,213
5161,2957
5162,2045
5163,917
5164,3892
5165,4829
5166,5064
5167,1586
5168,2072
5169,135
5170,4197
5171,2315
5172,2306
5173,256
5174,2206
5175,3639
5176,3014
5177,3394
5178,2990
5179,4008
5180,2516
5181,4263
5182,1682
5183,2952
5184,126
5185,0
5186,1001
5187,2089
5188,2678
5190,12
5191,2967
5192,1966
5193,53
5194,3437
5195,1155
5196,2867
5197,886
5198,482
5199,2626
5200,3605
5201,1703
5202,3608
5203,3547
5204,2410
5205,4415
5206,1771
5207,3656
5208,6184
5210,861
5211,42
5212,1233
5213,217
5214,239
5215,395
5216,2634
5219,2379
5223,1501
5224,2938
5225,354
5226,2646
5227,1077
5228,531
5229,1050
5230,4780
5231,1334
5232,9396
5233,1428
5234,514
5235,188
5236,949
5237,1247
5238,4209
5239,4479
5240,1375
5241,8312
5242,396
5243,141
5244,301
5245,0
5246,2355
5247,760
5248,2081
5249,354
5250,1161
5251,46
5252,2478
5253,0
6000,0
6001,0
6002,121646
6003,19353
6004,42576
6005,11474
6100,61159
6101,59464
6102,135768
6103,148064
6104,39965
6201,28040
6202,28774
6301,121724
6302,56807
6303,0
6401,124778
6402,382680
6403,129288
6404,0
6405,47843
6406,277836
6407,69086
6408,36766
6409,0
6410,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
